mode: set
microservice/main.go:30.13,33.16 2 0
microservice/main.go:33.16,36.3 2 0
microservice/main.go:38.2,69.16 24 0
microservice/main.go:69.16,71.3 1 0
microservice/docs/docs.go:34.13,36.2 1 0
microservice/database/database.go:9.43,11.16 2 0
microservice/database/database.go:11.16,13.3 1 0
microservice/database/database.go:14.2,15.16 2 0
microservice/database/database.go:15.16,17.3 1 0
microservice/database/database.go:18.2,18.16 1 0
microservice/handler/task/main.go:23.30,25.2 1 1
microservice/handler/task/main.go:38.67,40.16 2 1
microservice/handler/task/main.go:40.16,43.3 2 0
microservice/handler/task/main.go:45.2,47.16 3 1
microservice/handler/task/main.go:47.16,50.3 2 0
microservice/handler/task/main.go:52.2,54.16 2 1
microservice/handler/task/main.go:54.16,57.3 2 1
microservice/handler/task/main.go:59.2,64.16 3 1
microservice/handler/task/main.go:64.16,67.3 2 0
microservice/handler/task/main.go:69.2,71.16 3 1
microservice/handler/task/main.go:71.16,74.3 2 0
microservice/handler/task/main.go:87.71,90.16 3 1
microservice/handler/task/main.go:90.16,93.3 2 0
microservice/handler/task/main.go:94.2,96.16 3 1
microservice/handler/task/main.go:96.16,99.3 2 1
microservice/handler/task/main.go:100.2,101.16 2 1
microservice/handler/task/main.go:101.16,104.3 2 0
microservice/handler/task/main.go:105.2,108.16 4 1
microservice/handler/task/main.go:108.16,111.3 2 0
microservice/handler/task/main.go:122.70,124.16 2 1
microservice/handler/task/main.go:124.16,127.3 2 1
microservice/handler/task/main.go:128.2,129.16 2 1
microservice/handler/task/main.go:129.16,132.3 2 0
microservice/handler/task/main.go:133.2,136.16 4 1
microservice/handler/task/main.go:136.16,139.3 2 0
microservice/handler/task/main.go:151.70,154.16 3 1
microservice/handler/task/main.go:154.16,157.3 2 0
microservice/handler/task/main.go:158.2,159.16 2 1
microservice/handler/task/main.go:159.16,162.3 2 1
microservice/handler/task/main.go:163.2,168.16 6 1
microservice/handler/task/main.go:168.16,171.3 2 0
microservice/handler/task/main.go:183.72,186.16 3 1
microservice/handler/task/main.go:186.16,189.3 2 0
microservice/handler/task/main.go:190.2,191.16 2 1
microservice/handler/task/main.go:191.16,194.3 2 1
microservice/handler/task/main.go:195.2,200.16 6 1
microservice/handler/task/main.go:200.16,203.3 2 0
microservice/handler/task/mockstore.go:15.67,18.2 1 1
microservice/handler/task/mockstore.go:19.62,21.2 1 1
microservice/handler/task/mockstore.go:22.68,25.2 1 1
microservice/handler/task/mockstore.go:26.56,28.2 1 1
microservice/handler/task/mockstore.go:30.58,32.2 1 1
microservice/handler/user/handler.go:16.30,18.2 1 1
microservice/handler/user/handler.go:20.67,22.16 2 1
microservice/handler/user/handler.go:22.16,25.3 2 0
microservice/handler/user/handler.go:27.2,29.16 3 1
microservice/handler/user/handler.go:29.16,32.3 2 0
microservice/handler/user/handler.go:34.2,35.16 2 1
microservice/handler/user/handler.go:35.16,38.3 2 1
microservice/handler/user/handler.go:40.2,42.16 3 1
microservice/handler/user/handler.go:42.16,45.3 2 0
microservice/handler/user/handler.go:46.2,49.16 4 1
microservice/handler/user/handler.go:49.16,52.3 2 0
microservice/handler/user/handler.go:55.71,58.16 3 1
microservice/handler/user/handler.go:58.16,61.3 2 0
microservice/handler/user/handler.go:63.2,64.16 2 1
microservice/handler/user/handler.go:64.16,67.3 2 1
microservice/handler/user/handler.go:69.2,70.16 2 1
microservice/handler/user/handler.go:70.16,73.3 2 0
microservice/handler/user/handler.go:74.2,77.16 4 1
microservice/handler/user/handler.go:77.16,80.3 2 0
microservice/handler/user/handler.go:83.71,85.16 2 1
microservice/handler/user/handler.go:85.16,88.3 2 1
microservice/handler/user/handler.go:90.2,91.16 2 1
microservice/handler/user/handler.go:91.16,94.3 2 0
microservice/handler/user/handler.go:95.2,98.16 4 1
microservice/handler/user/handler.go:98.16,101.3 2 0
microservice/handler/user/handler.go:104.74,106.16 2 1
microservice/handler/user/handler.go:106.16,109.3 2 1
microservice/handler/user/handler.go:111.2,113.16 3 1
microservice/handler/user/handler.go:113.16,116.3 2 0
microservice/handler/user/handler.go:117.2,120.16 4 1
microservice/handler/user/handler.go:120.16,123.3 2 0
microservice/handler/user/handler.go:126.74,129.16 3 1
microservice/handler/user/handler.go:129.16,132.3 2 0
microservice/handler/user/handler.go:134.2,135.16 2 1
microservice/handler/user/handler.go:135.16,138.3 2 1
microservice/handler/user/handler.go:140.2,142.16 3 1
microservice/handler/user/handler.go:142.16,145.3 2 0
microservice/handler/user/handler.go:146.2,149.16 4 1
microservice/handler/user/handler.go:149.16,152.3 2 0
microservice/handler/user/mockstore.go:15.66,18.2 1 1
microservice/handler/user/mockstore.go:19.66,22.2 1 1
microservice/handler/user/mockstore.go:24.61,26.2 1 1
microservice/handler/user/mockstore.go:28.54,30.2 1 1
microservice/handler/user/mockstore.go:32.60,34.2 1 1
microservice/service/task/mock_store.go:13.67,15.2 1 1
microservice/service/task/mock_store.go:16.68,18.2 1 1
microservice/service/task/mock_store.go:19.62,21.2 1 1
microservice/service/task/mock_store.go:23.56,25.2 1 1
microservice/service/task/mock_store.go:27.58,29.2 1 1
